id, category
19845, 4
19846, 2
19847, 1
19848, 1
19849, 3
19850, 2
19851, 1
19852, 1
19853, 2
19854, 0
19855, 4
19856, 4
19857, 3
19858, 0
19859, 3
19860, 1
19861, 0
19862, 3
19863, 2
19864, 4
19865, 3
19866, 2
19867, 4
19868, 2
19869, 3
19870, 3
19871, 4
19872, 2
19873, 3
19874, 2
19875, 3
19876, 3
19877, 1
19878, 0
19879, 4
19880, 4
19881, 1
19882, 2
19883, 1
19884, 4
19885, 2
19886, 2
19887, 2
19888, 2
19889, 2
19890, 2
19891, 4
19892, 3
19893, 4
19894, 3
19895, 2
19896, 2
19897, 2
19898, 2
19899, 2
19900, 1
19901, 2
19902, 2
19903, 4
19904, 4
19905, 2
19906, 4
19907, 2
19908, 2
19909, 4
19910, 3
19911, 2
19912, 3
19913, 1
19914, 4
19915, 0
19916, 1
19917, 1
19918, 4
19919, 2
19920, 4
19921, 0
19922, 0
19923, 0
19924, 4
19925, 1
19926, 0
19927, 1
19928, 1
19929, 0
19930, 0
19931, 2
19932, 1
19933, 1
19934, 2
19935, 2
19936, 1
19937, 2
19938, 3
19939, 3
19940, 2
19941, 4
19942, 4
19943, 4
19944, 2
19945, 2
19946, 4
19947, 2
19948, 2
19949, 0
19950, 3
19951, 1
19952, 2
19953, 3
19954, 2
19955, 1
19956, 3
19957, 0
19958, 3
19959, 1
19960, 4
19961, 0
19962, 1
19963, 1
19964, 0
19965, 0
19966, 4
19967, 1
19968, 0
19969, 3
19970, 1
19971, 2
19972, 2
19973, 2
19974, 3
19975, 4
19976, 0
19977, 4
19978, 4
19979, 2
19980, 0
19981, 2
19982, 4
19983, 2
19984, 4
19985, 4
19986, 1
19987, 4
19988, 3
19989, 1
19990, 4
19991, 0
19992, 4
19993, 2
19994, 3
19995, 1
19996, 0
19997, 4
19998, 4
19999, 0
20000, 1
20001, 1
20002, 0
20003, 3
20004, 0
20005, 3
20006, 1
20007, 2
20008, 3
20009, 2
20010, 2
20011, 4
20012, 3
20013, 4
20014, 3
20015, 4
20016, 3
20017, 3
20018, 4
20019, 2
20020, 2
20021, 2
20022, 3
20023, 4
20024, 2
20025, 1
20026, 4
20027, 2
20028, 2
20029, 2
20030, 4
20031, 4
20032, 1
20033, 0
20034, 4
20035, 2
20036, 2
20037, 2
20038, 4
20039, 3
20040, 1
20041, 2
20042, 2
20043, 1
20044, 1
20045, 0
20046, 1
20047, 1
20048, 1
20049, 0
20050, 4
20051, 3
20052, 4
20053, 1
20054, 0
20055, 3
20056, 3
20057, 0
20058, 0
20059, 1
20060, 3
20061, 0
20062, 0
20063, 3
20064, 0
20065, 1
20066, 2
20067, 1
20068, 2
20069, 2
20070, 2
20071, 2
20072, 2
20073, 0
20074, 4
20075, 3
20076, 2
20077, 4
20078, 3
20079, 2
20080, 2
20081, 2
20082, 2
20083, 4
20084, 2
20085, 4
20086, 4
20087, 4
20088, 4
20089, 4
20090, 0
20091, 2
20092, 2
20093, 4
20094, 4
20095, 4
20096, 3
20097, 3
20098, 2
20099, 4
20100, 2
20101, 2
20102, 4
20103, 4
20104, 3
20105, 2
20106, 4
20107, 2
20108, 3
20109, 4
20110, 3
20111, 3
20112, 4
20113, 1
20114, 0
20115, 3
20116, 1
20117, 1
20118, 0
20119, 1
20120, 4
20121, 1
20122, 3
20123, 1
20124, 4
20125, 1
20126, 1
20127, 3
20128, 1
20129, 1
20130, 2
20131, 3
20132, 0
20133, 3
20134, 0
20135, 4
20136, 3
20137, 0
20138, 1
20139, 2
20140, 1
20141, 3
20142, 2
20143, 3
20144, 4
20145, 1
20146, 2
20147, 2
20148, 4
20149, 2
20150, 2
20151, 2
20152, 4
20153, 2
20154, 1
20155, 2
20156, 4
20157, 2
20158, 2
20159, 4
20160, 2
20161, 2
20162, 2
20163, 2
20164, 3
20165, 2
20166, 3
20167, 1
20168, 2
20169, 4
20170, 4
20171, 3
20172, 3
20173, 1
20174, 1
20175, 4
20176, 0
20177, 1
20178, 0
20179, 0
20180, 3
20181, 1
20182, 1
20183, 2
20184, 1
20185, 0
20186, 1
20187, 1
20188, 3
20189, 1
20190, 0
20191, 2
20192, 0
20193, 3
20194, 2
20195, 2
20196, 3
20197, 1
20198, 4
20199, 4
20200, 4
20201, 4
20202, 2
20203, 0
20204, 2
20205, 2
20206, 2
20207, 2
20208, 3
20209, 4
20210, 1
20211, 3
20212, 2
20213, 2
20214, 4
20215, 3
20216, 4
20217, 4
20218, 3
20219, 2
20220, 2
20221, 0
20222, 2
20223, 1
20224, 2
20225, 4
20226, 0
20227, 0
20228, 1
20229, 0
20230, 1
20231, 3
20232, 1
20233, 4
20234, 1
20235, 1
20236, 0
20237, 1
20238, 1
20239, 3
20240, 2
20241, 2
20242, 2
20243, 2
20244, 1
20245, 2
20246, 2
20247, 1
20248, 0
20249, 2
20250, 2
20251, 2
20252, 3
20253, 3
20254, 2
20255, 2
20256, 2
20257, 4
20258, 2
20259, 4
20260, 3
20261, 1
20262, 4
20263, 2
20264, 2
20265, 2
20266, 1
20267, 4
20268, 0
20269, 2
20270, 4
20271, 2
20272, 2
20273, 2
20274, 4
20275, 4
20276, 4
20277, 4
20278, 4
20279, 4
20280, 4
20281, 4
20282, 4
20283, 4
20284, 4
20285, 3
20286, 2
20287, 2
20288, 2
20289, 4
20290, 3
20291, 2
20292, 2
20293, 3
20294, 4
20295, 2
20296, 2
20297, 2
20298, 4
20299, 3
20300, 4
20301, 4
20302, 3
20303, 4
20304, 0
20305, 0
20306, 4
20307, 2
20308, 4
20309, 2
20310, 3
20311, 2
20312, 2
20313, 2
20314, 4
20315, 2
20316, 2
20317, 4
20318, 4
20319, 2
20320, 4
20321, 3
20322, 4
20323, 3
20324, 4
20325, 0
20326, 4
20327, 2
20328, 4
20329, 2
20330, 2
20331, 1
20332, 2
20333, 2
20334, 2
20335, 2
20336, 1
20337, 4
20338, 2
20339, 2
20340, 2
20341, 0
20342, 3
20343, 2
20344, 4
20345, 4
20346, 2
20347, 2
20348, 2
20349, 2
20350, 2
20351, 2
20352, 2
20353, 2
20354, 4
20355, 2
20356, 3
20357, 2
20358, 3
20359, 3
20360, 4
20361, 4
20362, 4
20363, 4
20364, 4
20365, 2
20366, 4
20367, 2
20368, 4
20369, 4
20370, 2
20371, 2
20372, 2
20373, 2
20374, 3
20375, 4
20376, 2
20377, 3
20378, 4
20379, 4
20380, 4
20381, 1
20382, 2
20383, 2
20384, 2
20385, 2
20386, 2
20387, 4
20388, 2
20389, 4
20390, 4
20391, 2
20392, 4
20393, 4
20394, 2
20395, 4
20396, 2
20397, 2
20398, 4
20399, 3
20400, 2
20401, 4
20402, 2
20403, 2
20404, 2
20405, 3
20406, 2
20407, 2
20408, 4
20409, 2
20410, 2
20411, 4
20412, 4
20413, 4
20414, 2
20415, 2
20416, 2
20417, 4
20418, 2
20419, 4
20420, 2
20421, 4
20422, 1
20423, 4
20424, 2
20425, 4
20426, 4
20427, 2
20428, 3
20429, 2
20430, 2
20431, 4
20432, 4
20433, 4
20434, 4
20435, 4
20436, 4
20437, 2
20438, 2
20439, 2
20440, 3
20441, 2
20442, 0
20443, 4
20444, 3
20445, 1
20446, 2
20447, 2
20448, 2
20449, 4
20450, 2
20451, 4
20452, 3
20453, 1
20454, 2
20455, 4
20456, 4
20457, 4
20458, 4
20459, 2
20460, 4
20461, 1
20462, 2
20463, 2
20464, 2
20465, 4
20466, 3
20467, 4
20468, 2
20469, 2
20470, 2
20471, 0
20472, 4
20473, 2
20474, 3
20475, 2
20476, 4
20477, 2
20478, 2
20479, 2
20480, 2
20481, 2
20482, 2
20483, 4
20484, 2
20485, 3
20486, 2
20487, 4
20488, 0
20489, 2
20490, 4
20491, 3
20492, 2
20493, 4
20494, 2
20495, 2
20496, 4
20497, 2
20498, 2
20499, 2
20500, 2
20501, 1
20502, 2
20503, 3
20504, 2
20505, 2
20506, 2
20507, 4
20508, 2
20509, 2
20510, 2
20511, 1
20512, 4
20513, 4
20514, 2
20515, 2
20516, 4
20517, 2
20518, 2
20519, 2
20520, 2
20521, 2
20522, 2
20523, 2
20524, 2
20525, 2
20526, 2
20527, 2
20528, 2
20529, 4
20530, 2
20531, 1
20532, 2
20533, 2
20534, 2
20535, 2
20536, 2
20537, 2
20538, 0
20539, 3
20540, 2
20541, 3
20542, 3
20543, 2
20544, 2
20545, 3
20546, 2
20547, 2
20548, 4
20549, 4
20550, 2
20551, 2
20552, 2
20553, 3
20554, 4
20555, 2
20556, 4
20557, 2
20558, 4
20559, 2
20560, 4
20561, 3
20562, 2
20563, 4
20564, 2
20565, 4
20566, 2
20567, 2
20568, 3
20569, 2
20570, 4
20571, 2
20572, 2
20573, 3
20574, 2
20575, 2
20576, 3
20577, 4
20578, 2
20579, 4
20580, 2
20581, 4
20582, 3
20583, 2
20584, 4
20585, 3
20586, 3
20587, 2
20588, 2
20589, 4
20590, 2
20591, 2
20592, 2
20593, 1
20594, 3
20595, 4
20596, 2
20597, 2
20598, 2
20599, 2
20600, 4
20601, 4
20602, 1
20603, 1
20604, 3
20605, 4
20606, 3
20607, 2
20608, 3
20609, 4
20610, 4
20611, 3
20612, 2
20613, 1
20614, 4
20615, 2
20616, 2
20617, 4
20618, 4
20619, 3
20620, 4
20621, 2
20622, 4
20623, 2
20624, 1
20625, 3
20626, 4
20627, 2
20628, 4
20629, 2
20630, 4
20631, 2
20632, 2
20633, 4
20634, 4
20635, 4
20636, 1
20637, 4
20638, 3
20639, 3
20640, 3
20641, 4
20642, 3
20643, 3
20644, 2
20645, 1
20646, 3
20647, 3
20648, 2
20649, 4
20650, 2
20651, 3
20652, 4
20653, 0
20654, 4
20655, 2
20656, 2
20657, 1
20658, 4
20659, 4
20660, 0
20661, 0
20662, 1
20663, 3
20664, 2
20665, 4
20666, 3
20667, 4
20668, 2
20669, 3
20670, 2
20671, 1
20672, 1
20673, 1
20674, 3
20675, 1
20676, 3
20677, 1
20678, 4
20679, 2
20680, 4
20681, 3
20682, 1
20683, 4
20684, 3
20685, 4
20686, 2
20687, 4
20688, 3
20689, 2
20690, 4
20691, 2
20692, 4
20693, 2
20694, 1
20695, 3
20696, 4
20697, 2
20698, 3
20699, 4
20700, 0
20701, 2
20702, 2
20703, 4
20704, 2
20705, 2
20706, 3
20707, 3
20708, 4
20709, 2
20710, 4
20711, 3
20712, 1
20713, 1
20714, 4
20715, 3
20716, 1
20717, 4
20718, 0
20719, 3
20720, 4
20721, 4
20722, 1
20723, 2
20724, 4
20725, 2
20726, 4
20727, 0
20728, 2
20729, 2
20730, 4
20731, 0
20732, 3
20733, 3
20734, 2
20735, 0
20736, 1
20737, 0
20738, 2
20739, 4
20740, 2
20741, 1
20742, 2
20743, 2
20744, 0
20745, 3
20746, 3
20747, 0
20748, 4
20749, 4
20750, 3
20751, 3
20752, 3
20753, 2
20754, 2
20755, 3
20756, 2
20757, 2
20758, 3
20759, 4
20760, 3
20761, 2
20762, 3
20763, 3
20764, 2
20765, 2
20766, 4
20767, 1
20768, 2
20769, 4
20770, 2
20771, 3
20772, 1
20773, 2
20774, 2
20775, 0
20776, 1
20777, 1
20778, 4
20779, 4
20780, 2
20781, 0
20782, 2
20783, 4
20784, 2
20785, 2
20786, 2
20787, 2
20788, 3
20789, 0
20790, 3
20791, 0
20792, 2
20793, 3
20794, 3
20795, 2
20796, 3
20797, 1
20798, 2
20799, 4
20800, 3
20801, 4
20802, 2
20803, 4
20804, 2
20805, 3
20806, 2
20807, 3
20808, 4
20809, 1
20810, 1
20811, 1
20812, 1
20813, 4
20814, 2
20815, 0
20816, 0
20817, 4
20818, 4
20819, 0
20820, 1
20821, 1
20822, 0
20823, 1
20824, 1
20825, 0
20826, 0
20827, 3
20828, 1
20829, 0
20830, 0
20831, 2
20832, 1
20833, 0
20834, 4
20835, 1
20836, 0
20837, 3
20838, 0
20839, 3
20840, 1
20841, 4
20842, 4
20843, 4
20844, 0
20845, 1
20846, 2
20847, 3
20848, 0
20849, 0
20850, 1
20851, 2
20852, 2
20853, 4
20854, 0
20855, 0
20856, 0
20857, 4
20858, 0
20859, 0
20860, 1
20861, 3
20862, 1
20863, 1
20864, 1
20865, 3
20866, 0
20867, 4
20868, 1
20869, 2
20870, 0
20871, 3
20872, 0
20873, 0
20874, 0
20875, 1
20876, 1
20877, 1
20878, 0
20879, 1
20880, 1
20881, 0
20882, 4
20883, 1
20884, 1
20885, 0
20886, 1
20887, 1
20888, 1
20889, 3
20890, 0
20891, 1
20892, 0
20893, 0
20894, 1
20895, 0
20896, 1
20897, 1
20898, 0
20899, 0
20900, 0
20901, 0
20902, 1
20903, 0
20904, 4
20905, 0
20906, 0
20907, 0
20908, 3
20909, 1
20910, 1
20911, 0
20912, 1
20913, 1
20914, 0
20915, 1
20916, 1
20917, 0
20918, 4
20919, 1
20920, 4
20921, 0
20922, 0
20923, 0
20924, 0
20925, 1
20926, 1
20927, 1
20928, 0
20929, 1
20930, 1
20931, 1
20932, 0
20933, 2
20934, 0
20935, 2
20936, 1
20937, 0
20938, 0
20939, 1
20940, 1
20941, 1
20942, 0
20943, 4
20944, 0
20945, 0
20946, 0
20947, 0
20948, 0
20949, 1
20950, 4
20951, 1
20952, 1
20953, 1
20954, 4
20955, 4
20956, 1
20957, 0
20958, 3
20959, 1
20960, 1
20961, 4
20962, 0
20963, 1
20964, 1
20965, 4
20966, 0
20967, 0
20968, 1
20969, 0
20970, 0
20971, 0
20972, 4
20973, 0
20974, 3
20975, 1
20976, 0
20977, 2
20978, 2
20979, 0
20980, 0
20981, 1
20982, 1
20983, 1
20984, 1
20985, 0
20986, 0
20987, 3
20988, 4
20989, 2
20990, 1
20991, 1
20992, 0
20993, 2
20994, 3
20995, 1
20996, 0
20997, 0
20998, 1
20999, 1
21000, 1
21001, 1
21002, 3
21003, 3
21004, 1
21005, 0
21006, 0
21007, 0
21008, 0
21009, 4
21010, 1
21011, 1
21012, 0
21013, 0
21014, 1
21015, 3
21016, 4
21017, 3
21018, 1
21019, 2
21020, 0
21021, 3
21022, 1
21023, 4
21024, 2
21025, 1
21026, 1
21027, 1
21028, 3
21029, 0
21030, 0
21031, 0
21032, 2
21033, 3
21034, 2
21035, 3
21036, 0
21037, 0
21038, 0
21039, 2
21040, 0
21041, 0
21042, 3
21043, 2
21044, 4
21045, 4
21046, 1
21047, 0
21048, 1
21049, 3
21050, 0
21051, 1
21052, 0
21053, 0
21054, 0
21055, 1
21056, 0
21057, 3
21058, 2
21059, 1
21060, 4
21061, 4
21062, 1
21063, 0
21064, 0
21065, 3
21066, 2
21067, 3
21068, 2
21069, 2
21070, 0
21071, 1
21072, 1
21073, 4
21074, 0
21075, 0
21076, 0
21077, 2
21078, 1
21079, 0
21080, 1
21081, 1
21082, 3
21083, 1
21084, 2
21085, 0
21086, 0
21087, 0
21088, 0
21089, 3
21090, 2
21091, 0
21092, 2
21093, 4
21094, 4
21095, 1
21096, 4
21097, 2
21098, 4
21099, 2
21100, 0
21101, 4
21102, 2
21103, 0
21104, 1
21105, 4
21106, 0
21107, 2
21108, 0
21109, 3
21110, 2
21111, 3
21112, 1
21113, 2
21114, 1
21115, 1
21116, 0
21117, 0
21118, 0
21119, 0
21120, 4
21121, 0
21122, 3
21123, 3
21124, 3
21125, 1
21126, 1
21127, 2
21128, 0
21129, 1
21130, 1
21131, 0
21132, 4
21133, 3
21134, 1
21135, 3
21136, 2
21137, 0
21138, 1
21139, 1
21140, 0
21141, 1
21142, 0
21143, 1
21144, 3
21145, 3
21146, 0
21147, 3
21148, 1
21149, 4
21150, 1
21151, 0
21152, 3
21153, 0
21154, 0
21155, 0
21156, 4
21157, 0
21158, 4
21159, 1
21160, 3
21161, 3
21162, 2
21163, 2
21164, 0
21165, 0
21166, 2
21167, 2
21168, 0
21169, 2
21170, 0
21171, 0
21172, 1
21173, 0
21174, 3
21175, 0
21176, 0
21177, 1
21178, 0
21179, 2
21180, 1
21181, 4
21182, 1
21183, 0
21184, 1
21185, 1
21186, 2
21187, 1
21188, 4
21189, 3
21190, 0
21191, 2
21192, 0
21193, 2
21194, 2
21195, 0
21196, 1
21197, 3
21198, 3
21199, 1
21200, 0
21201, 2
21202, 0
21203, 3
21204, 3
21205, 1
21206, 1
21207, 1
21208, 2
21209, 2
21210, 3
21211, 0
21212, 0
21213, 0
21214, 1
21215, 0
21216, 0
21217, 0
21218, 1
21219, 0
21220, 0
21221, 0
21222, 3
21223, 2
21224, 0
21225, 4
21226, 0
21227, 1
21228, 0
21229, 3
21230, 2
21231, 1
21232, 0
21233, 0
21234, 0
21235, 1
21236, 0
21237, 0
21238, 1
21239, 2
21240, 3
21241, 0
21242, 1
21243, 1
21244, 2
21245, 3
21246, 1
21247, 0
21248, 1
21249, 2
21250, 0
21251, 1
21252, 0
21253, 3
21254, 2
21255, 0
21256, 3
21257, 0
21258, 3
21259, 0
21260, 3
21261, 3
21262, 1
21263, 0
21264, 1
21265, 0
21266, 3
21267, 1
21268, 1
21269, 0
21270, 0
21271, 2
21272, 0
21273, 3
21274, 1
21275, 0
21276, 0
21277, 1
21278, 1
21279, 2
21280, 2
21281, 3
21282, 1
21283, 0
21284, 0
21285, 0
21286, 3
21287, 3
21288, 2
21289, 0
21290, 1
21291, 2
21292, 1
21293, 0
21294, 0
21295, 1
21296, 0
21297, 3
21298, 1
21299, 2
21300, 3
21301, 1
21302, 2
21303, 3
21304, 0
21305, 2
21306, 3
21307, 0
21308, 0
21309, 2
21310, 4
21311, 4
21312, 0
21313, 2
21314, 0
21315, 2
21316, 0
21317, 3
21318, 1
21319, 1
21320, 2
21321, 2
21322, 3
21323, 2
21324, 0
21325, 0
21326, 1
21327, 1
21328, 2
21329, 0
21330, 3
21331, 3
21332, 1
21333, 0
21334, 4
21335, 0
21336, 0
21337, 0
21338, 3
21339, 3
21340, 1
21341, 2
21342, 2
21343, 2
21344, 3
21345, 0
21346, 0
21347, 0
21348, 0
21349, 1
21350, 2
21351, 3
21352, 1
21353, 0
21354, 0
21355, 1
21356, 1
21357, 4
21358, 4
21359, 3
21360, 1
21361, 1
21362, 3
21363, 1
21364, 0
21365, 3
21366, 1
21367, 2
21368, 0
21369, 1
21370, 3
21371, 2
21372, 3
21373, 1
21374, 4
21375, 1
21376, 4
21377, 3
21378, 2
21379, 0
21380, 1
21381, 3
21382, 1
21383, 0
21384, 3
21385, 1
21386, 3
21387, 3
21388, 0
21389, 1
21390, 3
21391, 3
21392, 3
21393, 0
21394, 3
21395, 0
21396, 0
21397, 2
21398, 3
21399, 0
21400, 3
21401, 2
21402, 2
21403, 1
21404, 0
21405, 2
21406, 0
21407, 1
21408, 3
21409, 2
21410, 0
21411, 3
21412, 2
21413, 0
21414, 2
21415, 3
21416, 2
21417, 0
21418, 0
21419, 0
21420, 3
21421, 4
21422, 0
21423, 1
21424, 0
21425, 4
21426, 1
21427, 1
21428, 4
21429, 4
21430, 1
21431, 0
21432, 0
21433, 0
21434, 1
21435, 0
21436, 1
21437, 2
21438, 0
21439, 2
21440, 2
21441, 2
21442, 2
21443, 2
21444, 2
21445, 2
21446, 2
21447, 2
21448, 2
21449, 2
21450, 2
21451, 0
21452, 4
21453, 1
21454, 0
21455, 2
21456, 4
21457, 2
21458, 1
21459, 2
21460, 1
21461, 2
21462, 3
21463, 1
21464, 2
21465, 2
21466, 1
21467, 2
21468, 2
21469, 2
21470, 1
21471, 2
21472, 2
21473, 2
21474, 1
21475, 3
21476, 2
21477, 2
21478, 2
21479, 2
21480, 2
21481, 1
21482, 2
21483, 4
21484, 4
21485, 2
21486, 2
21487, 2
21488, 1
21489, 2
21490, 3
21491, 0
21492, 2
21493, 2
21494, 2
21495, 2
21496, 2
21497, 1
21498, 2
21499, 4
21500, 1
21501, 2
21502, 2
21503, 2
21504, 0
21505, 2
21506, 2
21507, 1
21508, 2
21509, 2
21510, 2
21511, 2
21512, 2
21513, 1
21514, 4
21515, 1
21516, 1
21517, 2
21518, 3
21519, 2
21520, 2
21521, 3
21522, 2
21523, 3
21524, 0
21525, 1
21526, 2
21527, 2
21528, 2
21529, 2
21530, 1
21531, 2
21532, 2
21533, 2
21534, 2
21535, 3
21536, 1
21537, 3
21538, 4
21539, 3
21540, 2
21541, 1
21542, 1
21543, 1
21544, 1
21545, 2
21546, 2
21547, 1
21548, 1
21549, 2
21550, 1
21551, 4
21552, 2
21553, 4
21554, 2
21555, 2
21556, 2
21557, 3
21558, 3
21559, 2
21560, 2
21561, 2
21562, 4
21563, 4
21564, 2
21565, 1
21566, 2
21567, 2
21568, 2
21569, 0
21570, 1
21571, 2
21572, 2
21573, 4
21574, 4
21575, 2
21576, 1
21577, 2
21578, 2
21579, 2
21580, 2
21581, 2
21582, 2
21583, 2
21584, 4
21585, 2
21586, 0
21587, 2
21588, 3
21589, 2
21590, 1
21591, 2
21592, 2
21593, 2
21594, 2
21595, 2
21596, 2
21597, 2
21598, 2
21599, 3
21600, 2
21601, 1
21602, 2
21603, 0
21604, 2
21605, 2
21606, 2
21607, 2
21608, 3
21609, 3
21610, 4
21611, 4
21612, 3
21613, 1
21614, 2
21615, 2
21616, 2
21617, 3
21618, 2
21619, 2
21620, 2
21621, 4
21622, 4
21623, 2
21624, 1
21625, 4
21626, 2
21627, 0
21628, 3
21629, 2
21630, 3
21631, 2
21632, 2
21633, 4
21634, 2
21635, 4
21636, 4
21637, 2
21638, 3
21639, 4
21640, 2
21641, 2
21642, 4
21643, 2
21644, 2
21645, 2
21646, 2
21647, 2
21648, 4
21649, 4
21650, 3
21651, 2
21652, 2
21653, 2
21654, 2
21655, 2
21656, 2
21657, 2
21658, 2
21659, 4
21660, 2
21661, 2
21662, 3
21663, 2
21664, 2
21665, 2
21666, 2
21667, 2
21668, 4
21669, 2
21670, 2
21671, 4
21672, 2
21673, 3
21674, 2
21675, 4
21676, 2
21677, 0
21678, 0
21679, 0
21680, 2
21681, 0
21682, 4
21683, 2
21684, 2
21685, 3
21686, 2
21687, 0
21688, 1
21689, 3
21690, 3
21691, 0
21692, 3
21693, 0
21694, 1
21695, 0
21696, 0
21697, 0
21698, 1
21699, 4
21700, 1
21701, 0
21702, 2
21703, 3
21704, 4
21705, 0
21706, 3
21707, 0
21708, 0
21709, 2
21710, 2
21711, 3
21712, 0
21713, 0
21714, 1
21715, 2
21716, 2
21717, 3
21718, 4
21719, 2
21720, 3
21721, 2
21722, 4
21723, 2
21724, 0
21725, 2
21726, 1
21727, 0
21728, 3
21729, 0
21730, 3
21731, 0
21732, 2
21733, 4
21734, 3
21735, 0
21736, 2
21737, 0
21738, 0
21739, 1
21740, 4
21741, 1
21742, 2
21743, 3
21744, 0
21745, 0
21746, 0
21747, 2
21748, 3
21749, 0
21750, 2
21751, 2
21752, 0
21753, 3
21754, 1
21755, 2
21756, 3
21757, 4
21758, 3
21759, 2
21760, 2
21761, 4
21762, 0
21763, 4
21764, 4
21765, 4
21766, 1
21767, 1
21768, 1
21769, 4
21770, 4
21771, 1
21772, 4
21773, 2
21774, 4
21775, 2
21776, 2
21777, 2
21778, 2
21779, 1
21780, 0
21781, 2
21782, 4
21783, 4
21784, 4
21785, 4
21786, 3
21787, 2
21788, 2
21789, 4
21790, 2
21791, 2
21792, 4
21793, 2
21794, 2
21795, 4
21796, 4
21797, 2
21798, 4
21799, 3
21800, 4
21801, 4
21802, 4
21803, 4
21804, 1
21805, 2
21806, 1
21807, 2
21808, 2
21809, 4
21810, 2
21811, 4
21812, 4
21813, 4
21814, 2
21815, 4
21816, 2
21817, 4
21818, 2
21819, 4
21820, 2
21821, 4
21822, 4
21823, 2
21824, 2
21825, 4
21826, 4
21827, 2
21828, 4
21829, 2
21830, 4
21831, 2
21832, 4
21833, 4
21834, 2
21835, 2
21836, 4
21837, 2
21838, 4
21839, 2
21840, 2
21841, 4
21842, 4
21843, 4
21844, 2
21845, 2
21846, 2
21847, 4
21848, 4
21849, 2
21850, 4
21851, 4
21852, 3
21853, 2
21854, 4
21855, 4
21856, 4
21857, 2
21858, 4
21859, 2
21860, 4
21861, 2
21862, 4
21863, 4
21864, 4
21865, 2
21866, 2
21867, 4
21868, 2
21869, 2
21870, 2
21871, 4
21872, 4
21873, 4
21874, 2
21875, 1
21876, 4
21877, 2
21878, 2
21879, 4
21880, 4
21881, 2
21882, 2
21883, 2
21884, 2
21885, 3
21886, 3
21887, 2
21888, 2
21889, 2
21890, 2
21891, 4
21892, 1
21893, 3
21894, 2
21895, 3
21896, 3
21897, 2
21898, 2
21899, 2
21900, 4
21901, 2
21902, 2
21903, 2
21904, 2
21905, 2
21906, 2
21907, 2
21908, 4
21909, 4
21910, 2
21911, 2
21912, 3
21913, 2
21914, 3
21915, 3
21916, 4
21917, 3
21918, 2
21919, 2
21920, 3
21921, 1
21922, 3
21923, 2
21924, 1
21925, 2
21926, 1
21927, 2
21928, 4
21929, 2
21930, 2
21931, 2
21932, 2
21933, 3
21934, 2
21935, 4
21936, 2
21937, 2
21938, 3
21939, 3
21940, 1
21941, 4
21942, 3
21943, 2
21944, 2
21945, 4
21946, 2
21947, 2
21948, 4
21949, 4
21950, 4
21951, 3
21952, 4
21953, 3
21954, 2
21955, 4
21956, 2
21957, 2
21958, 2
21959, 2
21960, 2
21961, 3
21962, 0
21963, 2
21964, 4
21965, 4
21966, 0
21967, 4
21968, 3
21969, 1
21970, 4
21971, 3
21972, 4
21973, 4
21974, 4
21975, 3
21976, 4
21977, 4
21978, 1
21979, 3
21980, 4
21981, 0
21982, 0
21983, 4
21984, 0
21985, 0
21986, 4
21987, 0
21988, 4
21989, 4
21990, 3
21991, 1
21992, 1
21993, 4
21994, 2
21995, 2
21996, 4
21997, 4
21998, 0
21999, 3
22000, 4
22001, 3
22002, 4
22003, 3
22004, 4
22005, 0
22006, 3
22007, 4
22008, 3
22009, 3
22010, 2
22011, 2
22012, 3
22013, 3
22014, 4
22015, 3
22016, 3
22017, 4
22018, 0
22019, 1
22020, 4
22021, 4
22022, 4
22023, 1
22024, 4
22025, 4
22026, 0
22027, 4
22028, 4
22029, 2
22030, 1
22031, 1
22032, 0
22033, 4
22034, 3
22035, 3
22036, 0
22037, 3
22038, 4
22039, 4
22040, 1
22041, 4
22042, 2
22043, 4
22044, 1
22045, 4
22046, 4
22047, 4
22048, 4
22049, 1
22050, 4
22051, 4
22052, 4
22053, 4
22054, 0
22055, 4
22056, 4
22057, 2
22058, 3
22059, 4
22060, 3
22061, 0
22062, 3
22063, 3
22064, 1
22065, 0
22066, 3
22067, 3
22068, 0
22069, 3
22070, 4
22071, 4
22072, 2
22073, 3
22074, 0
22075, 3
22076, 3
22077, 0
22078, 4
22079, 4
22080, 2
22081, 2
22082, 4
22083, 2
22084, 2
22085, 2
22086, 0
22087, 1
22088, 3
22089, 0
22090, 2
22091, 2
22092, 0
22093, 2
22094, 1
22095, 1
22096, 1
22097, 1
22098, 2
22099, 1
22100, 1
22101, 4
22102, 1
22103, 0
22104, 4
22105, 1
22106, 3
22107, 4
22108, 2
22109, 4
22110, 4
22111, 0
22112, 3
22113, 2
22114, 4
22115, 2
22116, 2
22117, 1
22118, 2
22119, 2
22120, 1
22121, 1
22122, 1
22123, 3
22124, 0
22125, 2
22126, 1
22127, 3
22128, 3
22129, 1
22130, 2
22131, 4
22132, 2
22133, 1
22134, 2
22135, 1
22136, 1
22137, 2
22138, 1
22139, 2
22140, 1
22141, 1
22142, 4
22143, 1
22144, 2
22145, 1
22146, 3
22147, 2
22148, 2
22149, 0
22150, 3
22151, 0
22152, 1
22153, 2
22154, 0
22155, 4
22156, 1
22157, 4
22158, 1
22159, 2
22160, 1
22161, 0
22162, 3
22163, 4
22164, 3
22165, 2
22166, 1
22167, 2
22168, 3
22169, 2
22170, 2
22171, 0
22172, 2
22173, 1
22174, 1
22175, 0
22176, 2
